NUMOFBODIES,ID,PELVIS_X,PELVIS_Y,PELVIS_CONFIDENCE_LEVEL,SPINE_NAVAL_X,SPINE_NAVAL_Y,SPINE_NAVA_CONFIDENCE_LEVEL,SPINE_CHEST_X,SPINE_CHEST_Y,SPINE_CHEST_CONFIDENCE_LEVEL,NECK_X,NECK_Y,NECK_CONFIDENCE_LEVEL,SHOULDER_LEFT_X,SHOULDER_LEFT_Y,SHOULDER_LEFT_CONFIDENCE_LEVEL,ELBOW_LEFT_X,ELBOW_LEFT_Y,ELBOW_LEFT_CONFIDENCE_LEVEL,WRIST_LEFT_X,WRIST_LEFT_Y,WRIST_LEFT_CONFIDENCE_LEVEL,SHOULDER_RIGHT_X,SHOULDER_RIGHT_Y,SHOULDER_RIGHT_CONFIDENCE_LEVEL,ELBOW_RIGHT_X,ELBOW_RIGHT_Y,ELBOW_RIGHT_CONFIDENCE_LEVEL,WRIST_RIGHT_X,WRIST_RIGHT_Y,WRIST_RIGHT_CONFIDENCE_LEVEL,HIP_LEFT_X,HIP_LEFT_Y,HIP_LEFT_CONFIDENCE_LEVEL,KNEE_LEFT_X,KNEE_LEFT_Y,KNEE_LEFT_CONFIDENCE_LEVEL,ANKLE_LEFT_X,ANKLE_LEFT_Y,ANKLE_LEFT_CONFIDENCE_LEVEL,HIP_RIGHT_X,HIP_RIGHT_Y,HIP_RIGHT_CONFIDENCE_LEVEL,KNEE_RIGHT_X,KNEE_RIGHT_Y,KNEE_RIGHT_CONFIDENCE_LEVEL,ANKLE_RIGHT_X,ANKLE_RIGHT_Y,ANKLE_RIGHT_CONFIDENCE_LEVEL,HEAD_X,HEAD_Y,HEAD_CONFIDENCE_LEVEL,TIMESTAMP,FRAME_NUM
1,0,975.9867,461.76593,2,980.651,401.1194,2,983.9342,349.24408,2,986.219,265.69766,2,1050.0989,289.3834,2,1077.2697,377.61945,2,1091.7365,456.75012,2,926.20984,292.1445,2,897.0391,386.00812,2,897.2263,465.9453,2,1006.8326,462.38498,2,1013.47156,576.08606,2,984.9161,639.6726,2,947.9088,461.18277,2,946.6799,581.23193,2,948.7105,657.91675,2,987.6982,233.17664,2,16:50:33:965,560
1,0,953.96484,471.84723,2,953.3551,410.8338,2,952.5382,358.6983,2,949.9988,273.9376,2,1016.2675,299.69308,2,1052.2975,393.52615,2,1062.629,476.78143,2,890.9765,304.0226,2,861.4466,385.23138,2,853.8619,465.58072,2,985.4482,470.14697,2,1017.495,598.0363,2,1005.4674,635.6743,2,925.34375,473.3745,2,933.0111,587.0138,2,944.29443,660.38464,2,948.38477,241.02625,2,16:50:34:299,570
1,0,949.32263,479.1843,2,944.53455,418.94055,2,940.26227,366.33435,2,933.79486,279.10318,2,1003.48517,306.15668,2,1044.5867,400.10483,2,1048.4008,487.85297,2,875.01917,311.7619,2,850.06036,400.3285,2,835.2905,482.4952,2,981.9654,476.17477,2,984.90985,617.0252,2,977.6281,717.8679,2,919.827,481.88556,2,933.2047,588.1624,2,943.8322,666.32166,2,930.28314,245.36414,2,16:50:34:630,580
1,0,932.4991,497.37744,2,933.9429,435.5652,2,935.4671,381.69403,2,935.1105,292.19583,2,1006.68384,317.69818,2,1046.2906,406.71432,2,1054.7102,494.5702,2,868.88403,318.40686,2,831.63293,405.30664,2,814.8354,491.3167,2,966.12756,499.78848,2,953.15247,634.6728,2,941.51166,733.9591,2,902.2826,495.1976,2,917.7514,609.9951,2,931.9958,693.9937,1,934.512,257.51013,2,16:50:34:970,590
1,0,917.9875,508.47815,2,922.2305,444.32755,2,925.1193,387.15466,2,934.2693,294.3375,2,1001.0449,320.6624,2,1014.3506,422.2414,2,1032.632,509.15344,2,864.6831,315.65375,2,818.9824,420.119,2,797.29065,512.2969,2,952.85614,509.09424,2,949.0681,641.07367,2,936.6991,729.9571,2,886.16846,507.90427,2,872.0058,653.9502,2,872.22614,691.5292,2,939.37823,258.42184,2,16:50:35:299,600
1,0,894.1952,519.4016,2,897.87476,453.9762,2,898.9037,395.5331,2,900.1371,300.77557,2,967.1901,317.14584,2,986.4482,413.79205,2,1010.5193,496.28842,2,833.8948,334.00836,2,798.8207,448.78455,2,793.6776,547.97284,2,928.84937,517.66534,2,934.4784,645.6121,2,927.9055,729.86,2,862.22156,520.9941,2,827.5734,671.95996,2,790.5082,749.03546,2,902.67004,263.9524,2,16:50:35:637,610
1,0,831.32855,544.93243,2,826.00604,476.52393,2,821.0162,417.7384,2,809.12427,322.9833,2,888.0861,327.75665,2,930.3006,424.2918,2,963.10175,502.28662,2,735.51874,342.29504,2,710.81006,456.46487,2,696.1216,555.43756,2,867.7552,540.68567,2,909.5871,663.12506,2,924.38135,729.3928,2,797.77216,548.8395,2,773.474,684.92017,2,757.73865,770.2355,2,804.9237,286.21793,2,16:50:35:969,620
1,0,776.05963,530.3756,2,753.9746,468.76157,2,734.3408,414.44366,2,698.0897,321.5356,2,789.15295,330.373,2,856.6465,414.10107,2,864.9451,503.17062,2,635.9519,376.64417,2,594.0292,488.86536,2,572.9254,593.23975,2,811.2936,516.9554,2,868.36194,640.54047,2,905.125,732.8353,2,743.5602,542.7331,2,744.80304,680.84424,2,751.67883,777.32007,2,683.5476,285.4807,2,16:50:36:303,630
1,0,758.52783,527.68134,2,727.0124,472.70343,2,699.41077,424.28973,2,644.6537,336.0263,2,737.60095,333.23904,2,810.6957,397.46063,2,865.1243,477.1409,2,595.56366,405.6704,2,544.69135,521.43335,2,516.08673,625.1053,2,789.344,507.12216,2,840.55865,622.81354,2,859.2276,697.1107,2,729.9858,546.6867,2,741.36426,683.1307,2,752.4773,780.7739,2,623.41437,301.17523,2,16:50:36:630,640
1,0,750.2324,531.9191,2,724.8828,479.4003,2,699.1891,429.6747,2,652.13605,342.16806,2,740.172,331.21698,2,799.09424,383.7445,2,851.3752,458.64688,2,602.83203,412.93155,2,542.18176,527.64935,2,502.70227,628.097,2,781.5385,512.4772,2,819.0763,618.9942,2,843.1002,695.9143,2,721.1703,549.9349,2,735.84375,686.66595,2,750.4665,782.11414,2,634.7367,307.73242,2,16:50:36:969,650
1,0,748.8096,532.73376,2,723.0582,479.76736,2,697.82544,430.63394,2,648.1931,345.36957,2,737.7869,338.01447,2,796.26874,392.5883,2,851.3701,466.03015,2,602.55914,419.17828,2,540.8898,535.87164,2,501.12787,638.48816,2,779.47217,512.57104,2,818.9535,619.06226,2,842.9728,696.17664,2,720.28894,551.45374,2,735.94244,686.834,2,749.118,781.63855,2,629.94836,311.75632,2,16:50:37:300,660
1,0,748.3594,535.6678,2,720.839,483.10944,2,694.0309,434.39246,2,642.48474,347.9073,2,732.3561,340.05298,2,795.8032,396.0782,2,850.0078,472.39673,2,595.23395,419.35553,2,539.5771,537.23315,2,502.58026,637.44275,2,778.7649,515.1108,2,819.2114,619.672,2,843.66125,695.2026,2,720.1077,554.7341,2,735.7851,687.6148,2,749.5032,781.19836,2,623.20325,313.73914,2,16:50:37:636,670
1,0,746.0415,538.99066,2,719.7315,487.11996,2,692.31775,436.95804,2,649.0579,356.38312,2,734.7777,344.91962,2,796.2446,397.67828,2,850.5467,474.8423,2,596.08154,424.91855,2,539.25104,540.75104,2,504.86652,643.54553,2,777.68964,519.39685,2,818.9935,623.1392,2,843.95496,696.92834,2,716.6908,557.1309,2,735.41125,693.157,2,749.64545,781.2904,2,633.5386,325.25897,2,16:50:37:968,680
1,0,742.8275,539.4874,2,717.33344,486.33182,2,691.052,435.38474,2,649.78467,352.7027,2,736.6725,346.11777,2,796.1903,400.91302,2,850.0253,480.2763,2,598.616,423.79144,2,537.04834,535.85583,2,502.37613,638.9384,2,775.04395,520.36945,2,815.63635,625.4589,2,840.3437,700.7279,2,712.917,557.2071,2,732.91534,692.2696,2,749.93884,781.9249,2,635.13794,320.69583,2,16:50:38:303,690
1,0,743.96375,538.58954,2,724.46344,479.01953,2,704.31165,423.89532,2,678.0918,332.2531,2,760.0111,339.1532,2,802.83215,410.0977,2,850.13916,492.55594,2,618.20056,396.41156,2,555.45776,509.1798,2,509.58292,602.264,2,777.3524,522.3437,2,814.5302,629.3144,2,825.414,705.3427,2,712.7602,553.74805,2,732.6271,688.61456,2,745.50183,779.926,2,669.83887,296.6272,2,16:50:38:630,700
1,0,765.0894,527.61346,2,755.75635,460.91818,2,744.3184,401.81964,2,725.46356,305.243,2,795.4596,315.35352,2,822.76154,396.6268,2,855.4254,481.85754,2,669.2122,362.1886,2,620.0254,481.05154,2,612.9341,586.02576,2,795.7284,514.59503,2,816.6804,629.2977,2,818.986,716.4055,2,736.0255,539.94305,2,744.3445,678.97284,2,743.98566,778.5807,2,721.387,267.17575,2,16:50:38:967,710
1,0,803.72644,509.76578,2,799.2357,446.48297,2,790.8013,390.61172,2,777.66626,299.57172,2,828.4917,309.91104,2,848.0191,382.4311,2,884.97,457.18484,2,736.6544,359.7844,2,722.721,479.19733,2,742.8362,570.4451,2,827.4294,496.4951,2,830.8193,618.96497,2,818.8468,716.8029,2,781.1518,522.3853,2,774.07983,670.3298,2,747.1105,776.18933,2,777.14,263.55664,2,16:50:39:297,720
1,0,822.24536,504.19955,2,821.2138,437.33545,2,817.67224,380.01956,2,813.33246,286.07733,2,859.7762,320.75732,2,870.78406,420.1184,1,909.4204,496.97272,1,770.586,326.48303,2,740.8802,446.0318,2,762.7219,542.913,2,844.61224,494.65594,2,835.1945,618.6654,2,816.9575,719.67975,2,800.83966,513.31964,2,798.5171,660.6322,2,748.2141,774.41675,2,816.18726,249.45981,2,16:50:39:634,730
1,0,828.2262,502.55072,2,826.1651,437.06863,2,826.08545,382.31128,2,834.2808,291.49353,2,879.71063,317.70755,2,897.2894,424.00803,2,889.07635,493.1757,2,780.5892,311.4599,2,698.0012,404.8632,2,755.752,493.9279,2,858.0608,496.0666,2,944.5786,615.786,1,924.10785,745.3922,1,800.1448,508.63922,2,825.6384,657.4718,2,756.50635,768.02637,2,841.2667,256.79312,2,16:50:39:967,740
1,0,826.77026,492.60907,2,828.38525,428.9812,2,832.0246,375.27646,2,842.867,284.32062,2,885.6519,324.42157,2,907.7321,408.83084,1,952.5908,475.5521,1,793.78735,307.81445,2,702.82404,392.91595,2,751.6534,488.325,2,847.4408,482.25705,2,872.84674,618.24866,1,843.51294,730.4567,1,807.0237,502.4838,2,821.0847,653.0149,2,757.31573,764.51514,2,851.3838,249.73587,2,16:50:40:299,750
1,0,830.96545,490.6753,2,834.9367,424.87958,2,839.9172,369.46326,2,844.2808,277.6385,2,868.9115,318.2354,1,873.3581,403.2552,1,921.1444,469.62405,1,811.1607,306.49808,2,738.65076,405.4605,2,793.3742,494.47543,2,843.3993,480.86688,2,847.5846,610.42126,2,811.80347,716.8743,2,818.99,500.11273,2,832.2725,648.7932,2,762.15137,756.90765,2,851.07544,242.53287,2,16:50:40:631,760
1,0,832.3274,488.5128,2,838.8142,423.80542,2,844.6844,368.94574,2,849.63885,277.4308,2,877.5826,307.89368,2,887.835,384.66327,1,941.12317,445.5983,1,815.5612,314.41284,2,758.6339,423.4439,2,817.7066,500.58545,2,846.90063,478.8903,2,835.75867,607.555,2,816.01263,714.13617,2,818.3137,497.7555,2,870.31885,638.3394,2,856.16644,745.9118,2,856.5911,242.29135,2,16:50:40:965,770
1,0,862.3847,497.25107,2,867.9215,429.97574,2,870.3807,372.6255,2,869.79114,280.12347,2,897.6178,294.98956,2,956.9017,377.50696,2,1016.27313,438.03143,1,838.8937,334.44873,2,819.8058,458.4162,2,872.61615,535.4966,2,873.16144,487.12503,2,846.4934,611.0764,2,814.6298,711.6784,2,851.9866,507.0135,2,891.6405,635.76086,2,907.8134,741.07263,2,874.927,243.85373,2,16:50:41:305,780
1,0,893.75635,499.86728,2,901.0506,434.79572,2,901.4328,377.59122,2,896.8206,284.51102,2,937.67615,294.32452,2,992.94354,379.1015,2,1027.1792,447.81305,1,863.4154,337.11038,2,833.58655,463.54114,2,886.7595,531.62836,2,908.9237,487.66156,2,887.4096,609.0396,2,833.8249,698.48376,2,879.1987,511.5724,2,912.0344,641.63837,2,911.906,741.6802,2,900.15,247.6766,2,16:50:41:635,790
1,0,920.2865,509.23572,2,927.18304,442.48273,2,929.84924,384.26562,2,924.63007,287.89905,2,955.2248,304.52216,2,985.075,367.0097,1,1051.3451,424.3689,1,903.9867,345.85013,2,856.9658,472.19794,2,896.0102,532.79865,2,933.6139,495.59692,2,916.0113,606.6117,2,857.4183,686.18677,2,907.4703,522.34375,2,928.07605,649.60205,2,915.1871,742.9504,2,928.3712,249.36346,2,16:50:41:972,800
1,0,930.2366,512.20807,2,938.26135,445.8009,2,936.95294,387.21896,2,938.3995,291.69498,2,968.5978,309.15488,2,996.8427,386.7563,2,1047.6595,453.17337,1,914.70465,348.08325,2,853.9139,468.88898,2,911.81177,534.09015,2,942.12415,498.1496,2,922.4731,611.89935,2,862.89215,696.88135,2,918.80035,525.7265,2,930.88855,649.2817,2,919.04156,742.2949,2,944.7687,253.89807,2,16:50:42:300,810
1,0,921.7769,505.36118,2,931.4348,441.15558,2,937.1246,384.96643,2,948.21265,294.13947,2,965.9358,300.11157,2,981.09814,355.42047,1,1045.9191,413.18036,1,930.9497,355.14404,2,883.2538,481.207,2,925.6351,548.51117,2,931.39264,490.06732,2,923.61664,611.0112,2,863.1088,700.4552,2,912.5364,520.0497,2,937.0142,652.6639,2,918.59814,742.7204,2,958.79504,258.41116,2,16:50:42:635,820
1,0,925.7982,502.5674,2,936.77246,439.6425,2,943.5921,384.35577,2,954.2427,293.24414,2,971.57806,300.87323,2,979.7482,357.4933,1,1037.1893,422.16974,1,934.45526,354.7434,2,894.1938,481.92426,2,931.98816,548.68726,2,936.4406,487.29437,2,941.1172,615.37915,2,870.8524,700.5641,2,915.58716,517.2129,2,932.8929,648.29956,2,915.0438,742.66534,2,964.60425,257.40076,2,16:50:42:965,830
1,0,935.7404,501.47586,2,945.9326,438.65366,2,947.96545,382.78265,2,957.059,291.68967,2,976.3632,303.35788,2,985.3578,361.4581,1,1042.376,424.26926,1,934.48895,347.20386,2,863.81885,456.92715,2,913.68915,525.3857,2,948.44543,487.68222,2,955.867,586.1394,2,927.24585,661.5364,2,923.56934,514.68317,2,924.7151,639.7808,2,915.7442,738.3094,2,966.48254,256.0416,2,16:50:43:304,840
1,0,940.94385,479.37833,2,950.9168,419.15942,2,957.98517,366.9624,2,964.2846,278.8842,2,977.8125,292.94333,2,988.5033,358.07648,1,1046.2598,413.57666,1,949.0982,328.3106,2,911.3279,445.47256,2,955.59174,514.63837,2,948.6167,465.87762,2,960.5561,577.6745,2,941.9102,671.195,2,933.60724,492.28113,2,936.4155,626.8747,2,915.75134,735.9235,2,972.3697,244.34341,2,16:50:43:634,850
1,0,961.74695,465.22333,2,964.9601,408.10336,2,964.7063,358.22668,2,972.7682,272.25647,2,995.9726,292.21204,2,1017.8773,371.10126,2,1043.9663,399.6764,2,949.0567,306.167,2,873.96826,394.4057,2,940.32245,459.99,2,971.5913,450.8382,2,989.0046,570.8043,1,960.49274,667.1789,1,952.4019,478.87305,2,951.31396,614.6564,2,926.687,729.51276,2,980.90314,239.04285,2,16:50:43:971,860
1,0,960.29047,466.0931,2,963.58215,406.08316,2,963.5069,354.63733,2,971.22656,270.03375,2,994.1113,294.88293,2,1000.7162,377.51398,2,1038.0366,420.6273,2,947.1398,307.3187,2,908.58966,415.53638,2,963.3288,489.7896,2,970.1842,455.49762,2,962.4961,572.19116,2,944.42163,669.0952,2,950.8603,476.188,2,964.3566,609.26764,2,938.1107,719.8218,2,979.09814,237.44522,2,16:50:44:300,870
1,0,953.98145,464.065,2,959.1197,403.854,2,964.325,352.51666,2,973.2164,266.8967,2,967.9734,295.06024,2,963.0334,383.47018,2,1008.67004,441.4129,2,973.965,310.8856,2,946.69464,423.8146,2,990.0123,499.91043,2,950.0576,451.84824,2,951.8485,577.3342,2,937.469,686.33057,2,957.7282,475.7276,2,972.5864,608.9277,2,933.1189,716.2731,2,981.95465,233.88632,2,16:50:44:638,880
1,0,967.9516,463.9397,2,970.06354,402.74197,2,970.92755,350.75375,2,975.3934,264.61526,2,964.9283,294.44528,2,966.3617,382.8128,1,1018.9938,431.4144,1,985.1351,301.8797,2,973.1393,417.8958,2,1019.0246,491.81528,2,959.372,453.0896,2,955.05273,577.7333,2,940.42865,686.1484,2,976.1424,474.2936,2,987.6674,603.86395,2,942.0798,706.6664,2,982.3366,231.21658,2,16:50:44:968,890
1,0,977.7441,465.34015,2,978.96375,402.37808,2,980.261,349.2451,2,985.79865,263.1017,2,966.51355,286.13705,2,966.2279,369.4239,2,1026.3036,407.49292,1,1003.25543,303.85208,2,981.98785,418.23584,2,1025.0511,492.05557,2,964.2504,456.9766,2,961.4585,577.849,2,940.52515,683.41156,2,990.6202,473.3148,2,1018.819,600.62616,2,1000.534,707.23883,2,993.0507,229.63425,2,16:50:45:302,900
1,0,987.6243,471.62036,2,992.2023,409.13593,2,998.38165,355.8855,2,1011.27277,269.01575,2,990.1446,288.63858,2,995.31256,363.81036,1,1050.5704,404.1615,1,1028.3408,313.68976,2,1004.8958,430.08154,2,1037.7001,505.58112,2,971.4342,460.9877,2,964.6787,581.6853,2,937.9641,686.2096,2,1003.0194,481.72177,2,1029.7151,603.4107,2,1035.0876,708.16016,2,1021.46387,235.52267,2,16:50:45:640,910
1,0,1029.4872,471.667,2,1038.6283,410.88452,2,1044.9161,358.9439,2,1057.3197,274.24216,2,1038.4011,283.9922,2,1018.50104,361.14948,2,1066.6731,409.72192,1,1065.9598,327.58392,2,1044.1902,444.32233,2,1077.8547,524.02057,2,1017.4739,458.68448,2,993.95984,576.3842,2,946.43024,674.85016,2,1040.9414,484.03333,2,1060.1863,603.1001,2,1040.8527,701.45435,2,1067.6566,240.6511,2,16:50:45:969,920
1,0,1067.347,480.23645,2,1075.8418,418.12146,2,1083.4646,364.6017,2,1101.1128,276.35394,2,1080.4944,284.19272,2,1054.1399,362.45166,1,1096.7689,417.5032,1,1112.183,330.83728,2,1093.0988,453.7861,2,1136.6538,532.28046,2,1057.5211,465.47656,2,1051.5529,563.8374,2,983.4366,662.05206,2,1076.7517,494.3456,2,1076.0863,615.59186,2,1038.0292,708.6858,2,1113.9211,241.51297,2,16:50:46:308,930
1,0,1089.6294,480.03287,2,1098.3716,420.22845,2,1103.1604,368.25244,2,1118.7692,282.44733,2,1115.4758,290.2767,2,1107.9688,365.70734,1,1158.9453,420.09766,1,1115.6646,333.78113,2,1093.9613,453.73077,2,1124.6176,537.6722,2,1095.5681,465.7947,2,1114.815,564.1661,2,1072.2402,642.3305,2,1083.9791,493.59146,2,1076.9657,614.79956,2,1038.4775,705.32935,2,1130.7646,248.7013,2,16:50:46:631,940
1,0,1107.0723,482.4642,2,1119.3564,417.36768,2,1130.357,362.61905,2,1147.0481,274.3317,2,1148.811,302.67014,1,1163.0542,387.28412,1,1207.6139,449.60583,1,1134.605,323.37793,2,1099.277,439.12268,2,1103.4783,529.98627,2,1107.762,474.06958,2,1116.2206,595.6142,1,1064.1122,695.6403,1,1106.4113,490.53836,2,1084.7422,607.8057,2,1040.4143,703.6468,2,1159.2474,240.1753,2,16:50:46:969,950
1,0,1131.6199,451.46524,2,1146.4104,392.09723,2,1159.2268,341.96292,2,1176.9507,259.6106,2,1208.6123,296.66022,2,1212.6765,389.3312,2,1231.2317,464.29407,1,1139.6919,294.95682,2,1102.6105,397.87955,2,1121.5549,480.74225,2,1149.7075,447.96964,2,1139.4457,556.3847,2,1106.9918,642.4291,2,1114.6263,454.74615,2,1088.936,583.1473,2,1055.5422,688.8866,2,1188.1165,228.04022,2,16:50:47:300,960
1,0,1124.5415,442.50113,2,1145.6289,386.41022,2,1162.8427,337.87738,2,1185.7896,256.6971,2,1230.3884,298.64688,2,1232.1597,379.58185,2,1238.464,451.61917,2,1128.0188,280.22504,2,1077.4894,373.42474,2,1083.5222,455.84805,2,1151.9371,446.67084,2,1132.1401,555.4775,2,1111.2034,640.6893,2,1099.4355,438.66263,2,1068.1515,559.29425,2,1039.7438,641.6929,2,1197.3903,225.48862,2,16:50:47:635,970
1,0,1118.4291,433.4075,2,1133.9746,379.18445,2,1147.3531,332.62744,2,1167.9802,256.5965,2,1221.4681,292.61862,2,1242.9812,380.71457,2,1247.2319,458.09143,2,1106.6919,271.90298,2,1059.9418,352.7221,2,1047.528,427.68988,2,1147.0146,440.54492,2,1132.1394,551.18207,2,1115.0734,639.36646,2,1092.9138,427.01318,2,1061.0367,534.9906,2,1058.8846,577.40216,2,1176.4784,227.193,2,16:50:47:970,980
1,0,1089.5132,426.80493,2,1099.1371,372.22223,2,1108.3953,325.26782,2,1122.5685,249.29626,2,1173.3516,281.3896,2,1194.1086,376.29288,2,1191.3899,454.45538,2,1068.8329,268.61682,2,1040.3851,344.92484,2,1015.17706,412.94614,2,1117.3999,432.89816,2,1121.8444,552.1921,2,1116.0657,643.704,2,1064.8486,421.39285,2,1064.8713,519.12054,2,1071.6412,588.4264,2,1126.5286,219.54727,2,16:50:48:302,990
1,0,1067.1493,409.9846,2,1074.609,355.96902,2,1080.7383,310.357,2,1095.1282,236.0958,2,1133.2638,275.038,2,1138.8494,371.03674,2,1103.6244,441.36984,2,1052.9602,254.63882,2,1032.473,328.1153,2,1010.61127,385.36005,2,1090.7344,417.23773,2,1082.3906,541.22577,2,1090.1167,635.3722,2,1046.5631,403.63333,2,1051.5902,507.19214,2,1062.22,588.76514,2,1097.635,206.80768,2,16:50:48:638,1000
1,0,1062.0552,401.11395,2,1066.2723,348.24603,2,1069.8433,303.49512,2,1079.3972,230.13458,2,1106.0322,270.93396,2,1100.9075,366.8892,2,1071.1138,435.91498,2,1048.6578,248.39407,2,1034.3837,331.78516,2,1024.6221,375.471,2,1077.8307,409.50958,2,1024.0032,517.3816,2,1025.2158,607.62885,2,1048.4407,393.85565,2,1059.0278,498.78265,2,1074.5033,585.7655,2,1079.5499,201.37009,2,16:50:48:967,1010
1,0,1041.2367,401.84875,2,1045.0828,348.3557,2,1045.7192,303.18222,2,1047.0557,230.46918,2,1045.8506,276.30508,2,1051.2375,372.2168,2,1023.23737,440.81085,2,1036.9924,252.85141,1,1031.5493,322.68323,1,988.72833,372.54404,1,1040.9794,410.27216,2,990.6607,504.0225,2,999.2152,582.8556,2,1041.4585,394.62085,2,1043.5927,500.85492,2,1081.7545,589.76605,2,1043.1031,202.0694,2,16:50:49:303,1020
1,0,1003.7449,392.7847,2,1005.8189,342.07516,2,1005.7599,299.1498,2,1003.44275,228.96277,2,1004.0474,268.9484,2,1007.415,361.6513,2,960.70447,418.3667,2,994.0262,250.22964,1,985.4088,319.73154,1,937.3194,363.76324,1,1004.2264,402.19995,2,981.44574,503.6541,2,995.7135,581.2972,2,1003.331,384.6772,2,995.78064,485.41776,2,1053.5729,564.34845,2,998.2966,201.83832,2,16:50:49:636,1030
1,0,967.76105,385.11462,2,968.5244,334.8761,2,970.7186,292.4379,2,971.0033,223.3334,2,971.2644,259.4986,2,975.2206,350.50894,2,932.57526,408.70187,2,966.8069,241.13998,2,961.702,311.23065,1,915.0105,353.53552,1,973.2911,393.46783,2,969.46893,496.41776,2,986.69055,576.24426,2,962.9943,377.91132,2,941.2985,462.0295,2,944.73157,533.2185,2,966.9691,196.42157,2,16:50:49:969,1040
1,0,932.38654,371.6156,2,932.7875,323.40558,2,933.87244,282.68796,2,932.3746,215.71176,2,926.72003,249.84207,2,930.3723,337.20685,2,898.66425,398.5838,2,936.0815,237.6083,2,946.56635,310.16132,1,915.2894,360.5144,1,935.29987,380.19305,2,942.77,485.91113,2,981.879,568.8039,2,929.8693,364.2033,2,906.0521,454.3252,2,920.2542,533.3532,2,927.78784,189.71426,2,16:50:50:303,1050
1,0,908.28156,359.7273,2,907.4935,311.49475,2,907.3169,271.0621,2,905.1977,205.69348,2,904.3083,233.75903,2,914.45123,318.5351,2,864.8262,358.3656,2,905.9762,227.0115,2,912.94727,301.25653,2,869.6081,342.9661,1,906.74176,366.1065,2,883.0436,470.8263,2,927.30286,543.6165,2,909.60974,354.2223,2,905.8354,451.58536,2,918.817,537.1864,2,900.50616,180.43573,2,16:50:50:631,1060
1,0,881.7752,369.10706,2,881.0123,318.98944,2,880.6387,277.3326,2,879.15375,211.10321,2,893.59467,246.22308,2,895.6951,331.75427,2,882.3182,398.12418,2,862.05646,235.676,1,847.509,308.94147,1,819.00555,363.56607,1,888.8531,373.00403,2,868.1592,474.68283,2,856.32605,562.0853,2,875.66864,365.74344,2,890.0451,458.8469,2,916.8292,534.4319,2,874.93536,185.43793,2,16:50:50:968,1070
1,0,853.5573,377.79327,2,851.1037,326.9038,2,850.402,283.89014,2,852.71655,214.22171,2,875.77875,254.28891,2,881.9044,343.4131,2,863.63257,410.885,2,831.4614,233.49982,2,826.66364,308.79926,2,792.09973,363.82892,1,862.0946,385.3391,2,846.22754,489.8721,2,848.1266,574.8444,2,846.17267,371.2649,2,872.1489,463.9092,2,914.49744,531.31757,2,849.8839,186.89417,2,16:50:51:305,1080
1,0,824.09467,386.13495,2,824.47534,333.1435,2,826.1769,288.39484,2,838.4003,218.31155,2,872.5885,258.97116,2,873.21155,349.57355,2,845.0133,415.67517,2,797.922,225.1683,2,780.24097,300.9416,2,756.55963,362.29663,2,846.98236,391.1093,2,839.268,494.60226,2,841.0636,570.01807,2,803.8261,381.7187,2,790.0493,473.1348,2,836.5671,522.9206,2,840.4568,190.56647,2,16:50:51:636,1090
1,0,807.98425,393.5822,2,811.8578,341.49673,2,815.92773,297.17203,2,822.29486,225.3248,2,867.4921,261.23306,2,888.4135,349.78098,2,896.948,421.57147,2,775.2179,237.07974,2,754.34937,311.9939,2,733.9503,377.87396,2,833.7156,399.36865,2,835.4944,502.26782,2,836.04144,566.9993,2,784.8695,388.37183,2,757.1582,491.59903,2,740.29736,579.0151,2,822.8315,197.22284,2,16:50:51:976,1100
1,0,787.40796,410.81833,2,786.1869,357.325,2,785.5405,311.38678,2,782.8888,235.59781,2,836.58856,269.36795,2,867.5742,356.87985,2,878.43,430.29462,2,734.71857,256.58072,2,723.8817,335.9934,2,711.92145,402.61606,2,815.35876,413.8183,2,827.31885,513.8377,2,830.6676,566.94275,2,762.16675,408.09552,2,758.5837,525.22754,2,757.0797,626.8276,2,779.87036,206.20154,2,16:50:52:303,1110
1,0,746.6234,428.82663,2,739.19977,371.7373,2,733.9618,321.71085,2,724.94214,240.57,2,785.1398,266.94543,2,830.5032,360.21405,2,818.22766,439.2676,2,676.04565,264.4225,2,673.64154,352.32928,2,658.9732,428.3808,2,777.03284,428.69934,2,806.40375,548.0617,2,818.4839,572.1448,2,719.0686,428.92798,2,741.2638,539.9199,2,760.8783,628.6079,2,718.93665,209.00769,2,16:50:52:642,1120
1,0,724.3872,445.2258,2,713.62714,386.51886,2,705.5355,335.90552,2,697.2578,253.1131,2,755.12396,285.37622,2,789.9948,387.00128,2,771.2116,467.7916,2,649.7523,275.97412,2,650.89404,365.39908,2,637.8394,443.628,2,753.828,446.08035,2,766.6206,578.21234,2,787.6533,682.0128,2,698.04095,444.4522,2,724.8677,550.42413,2,756.1803,624.2176,2,691.0001,220.93393,2,16:50:52:966,1130
1,0,718.5282,474.8043,2,706.5598,414.56024,2,699.13934,360.59222,2,677.62054,274.9361,2,723.8395,329.22046,2,752.5165,445.17926,2,710.37274,530.851,2,639.95807,289.25815,2,662.4469,361.09808,2,649.07227,419.76276,2,749.1427,478.70816,2,746.3124,612.78986,2,745.452,724.20624,2,691.2782,471.3256,2,704.0377,607.86053,2,729.9769,650.49994,2,664.5489,242.01682,2,16:50:53:304,1140
